Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named FTP4 is located at GPS coordinates 162.56° degrees longitude and -78.93 degrees latitude.
The ground station named FZHS is located at GPS coordinates -118.89° degrees longitude and 34.80 degrees latitude.
The ground station named GANJ is located at GPS coordinates 46.36° degrees longitude and 40.68 degrees latitude.
The ground station named GARL is located at GPS coordinates -119.36° degrees longitude and 40.42 degrees latitude.
The ground station named GCEA is located at GPS coordinates -81.38° degrees longitude and 19.29 degrees latitude.
The ground station named GCFS is located at GPS coordinates -81.18° degrees longitude and 19.31 degrees latitude.
The ground station named GDEC is located at GPS coordinates -119.86° degrees longitude and 35.19 degrees latitude.
The ground station named GHRG is located at GPS coordinates 42.34° degrees longitude and 41.73 degrees latitude.
The ground station named GHRP is located at GPS coordinates -117.40° degrees longitude and 34.20 degrees latitude.
The ground station named GLDK is located at GPS coordinates -100.59° degrees longitude and -72.23 degrees latitude.
The ground station named GLRS is located at GPS coordinates -115.52° degrees longitude and 33.27 degrees latitude.
The ground station named GLS1 is located at GPS coordinates -46.31° degrees longitude and 66.48 degrees latitude.
The ground station named GLS2 is located at GPS coordinates -39.65° degrees longitude and 69.09 degrees latitude.
The ground station named GLS3 is located at GPS coordinates -51.11° degrees longitude and 77.43 degrees latitude.
The ground station named GMEZ is located at GPS coordinates -68.54° degrees longitude and -73.89 degrees latitude.
The ground station named GMMA is located at GPS coordinates -19.65° degrees longitude and 77.81 degrees latitude.
The ground station named GMPK is located at GPS coordinates -114.83° degrees longitude and 33.05 degrees latitude.
The ground station named GMRC is located at GPS coordinates -115.66° degrees longitude and 34.78 degrees latitude.
The ground station named GNPS is located at GPS coordinates -114.19° degrees longitude and 34.31 degrees latitude.
The ground station named GOBS is located at GPS coordinates -120.81° degrees longitude and 45.84 degrees latitude.
The ground station named GOSH is located at GPS coordinates -114.18° degrees longitude and 40.64 degrees latitude.
The ground station named GRNX is located at GPS coordinates -148.98° degrees longitude and 63.84 degrees latitude.
The ground station named GROK is located at GPS coordinates -22.90° degrees longitude and 78.44 degrees latitude.
The ground station named GRRG is located at GPS coordinates -111.42° degrees longitude and 42.94 degrees latitude.
The ground station named GRS2 is located at GPS coordinates -106.68° degrees longitude and 34.36 degrees latitude.
The ground station named GRZA is located at GPS coordinates -85.64° degrees longitude and 9.92 degrees latitude.
The ground station named GSEC is located at GPS coordinates -95.53° degrees longitude and 30.20 degrees latitude.
The ground station named GSSC is located at GPS coordinates -176.18° degrees longitude and 52.09 degrees latitude.
The ground station named GTRG is located at GPS coordinates -113.24° degrees longitude and 43.24 degrees latitude.
The ground station named GUAT is located at GPS coordinates -90.52° degrees longitude and 14.59 degrees latitude.
The ground station named GUAX is located at GPS coordinates -118.29° degrees longitude and 28.88 degrees latitude.
The ground station named GUDA is located at GPS coordinates 44.49° degrees longitude and 42.44 degrees latitude.
The ground station named GV01 is located at GPS coordinates -91.11° degrees longitude and -0.78 degrees latitude.
The ground station named GV02 is located at GPS coordinates -91.13° degrees longitude and -0.81 degrees latitude.
The ground station named GV03 is located at GPS coordinates -91.13° degrees longitude and -0.80 degrees latitude.
The ground station named GV04 is located at GPS coordinates -91.14° degrees longitude and -0.81 degrees latitude.
The ground station named GV05 is located at GPS coordinates -91.12° degrees longitude and -0.80 degrees latitude.
The ground station named GV06 is located at GPS coordinates -91.13° degrees longitude and -0.83 degrees latitude.
The ground station named GV07 is located at GPS coordinates -91.15° degrees longitude and -0.84 degrees latitude.
The ground station named GV08 is located at GPS coordinates -91.13° degrees longitude and -0.84 degrees latitude.
The ground station named GV09 is located at GPS coordinates -91.15° degrees longitude and -0.84 degrees latitude.
The ground station named GV10 is located at GPS coordinates -91.15° degrees longitude and -0.85 degrees latitude.
The ground station named GV11 is located at GPS coordinates -90.96° degrees longitude and -0.95 degrees latitude.
The ground station named GVRS is located at GPS coordinates -118.11° degrees longitude and 34.05 degrees latitude.
The ground station named GZ13 is located at GPS coordinates -162.90° degrees longitude and -84.36 degrees latitude.
The ground station named GZ20 is located at GPS coordinates -165.60° degrees longitude and -84.25 degrees latitude.
The ground station named GZKA is located at GPS coordinates -116.38° degrees longitude and 33.26 degrees latitude.
The ground station named HAAG is located at GPS coordinates -78.29° degrees longitude and -77.04 degrees latitude.
The ground station named HALK is located at GPS coordinates 28.79° degrees longitude and 41.06 degrees latitude.
The ground station named HAR7 is located at GPS coordinates -117.30° degrees longitude and 35.01 degrees latitude.
The ground station named HBCO is located at GPS coordinates -118.29° degrees longitude and 33.78 degrees latitude.
The ground station named HCC1 is located at GPS coordinates -95.56° degrees longitude and 29.79 degrees latitude.
The ground station named HCES is located at GPS coordinates -89.17° degrees longitude and 36.33 degrees latitude.
The ground station named HCMN is located at GPS coordinates -116.43° degrees longitude and 34.75 degrees latitude.
The ground station named HCRO is located at GPS coordinates -121.47° degrees longitude and 40.82 degrees latitude.
The ground station named HDIL is located at GPS coordinates -89.29° degrees longitude and 40.56 degrees latitude.
The ground station named HEL2 is located at GPS coordinates -38.22° degrees longitude and 66.40 degrees latitude.
The ground station named HERH is located at GPS coordinates -86.83° degrees longitude and 12.61 degrees latitude.
The ground station named HIVI is located at GPS coordinates -117.80° degrees longitude and 34.76 degrees latitude.
The ground station named HJOR is located at GPS coordinates -41.15° degrees longitude and 63.42 degrees latitude.
The ground station named HLNE is located at GPS coordinates -71.74° degrees longitude and -35.00 degrees latitude.
The ground station named HMBG is located at GPS coordinates -28.13° degrees longitude and 73.68 degrees latitude.
The ground station named HMTG is located at GPS coordinates -117.00° degrees longitude and 33.71 degrees latitude.
The ground station named HNPS is located at GPS coordinates -115.64° degrees longitude and 33.71 degrees latitude.
The ground station named HOG2 is located at GPS coordinates 166.93° degrees longitude and -77.53 degrees latitude.
The ground station named HOGS is located at GPS coordinates -120.48° degrees longitude and 35.87 degrees latitude.
The ground station named HOL3 is located at GPS coordinates -117.85° degrees longitude and 34.46 degrees latitude.
The ground station named HOLP is located at GPS coordinates -118.17° degrees longitude and 33.92 degrees latitude.
The ground station named HOWE is located at GPS coordinates -149.43° degrees longitude and -87.42 degrees latitude.
The ground station named HOWN is located at GPS coordinates -86.77° degrees longitude and -77.53 degrees latitude.
The ground station named HPEK is located at GPS coordinates -95.72° degrees longitude and 29.75 degrees latitude.
The ground station named HPIG is located at GPS coordinates -113.10° degrees longitude and 43.71 degrees latitude.
The ground station named HRDG is located at GPS coordinates -44.52° degrees longitude and 81.88 degrees latitude.
The ground station named HRNP is located at GPS coordinates 89.46° degrees longitude and 21.82 degrees latitude.
The ground station named HSMN is located at GPS coordinates -95.47° degrees longitude and 29.80 degrees latitude.
The ground station named HTON is located at GPS coordinates -61.73° degrees longitude and -74.08 degrees latitude.
The ground station named HUA2 is located at GPS coordinates -85.35° degrees longitude and 10.02 degrees latitude.
The ground station named HUGO is located at GPS coordinates -65.67° degrees longitude and -64.96 degrees latitude.
The ground station named HUNT is located at GPS coordinates -120.40° degrees longitude and 35.88 degrees latitude.
The ground station named HVWY is located at GPS coordinates -110.54° degrees longitude and 44.61 degrees latitude.
The ground station named HVYS is located at GPS coordinates -119.19° degrees longitude and 34.44 degrees latitude.
The ground station named HWFG is located at GPS coordinates -113.10° degrees longitude and 43.93 degrees latitude.
The ground station named HWUT is located at GPS coordinates -111.57° degrees longitude and 41.61 degrees latitude.
The ground station named I40A is located at GPS coordinates -115.91° degrees longitude and 34.73 degrees latitude.
The ground station named IAGX is located at GPS coordinates -113.17° degrees longitude and 29.03 degrees latitude.
The ground station named ICIG is located at GPS coordinates -112.94° degrees longitude and 44.33 degrees latitude.
The ground station named ICPS is located at GPS coordinates 92.04° degrees longitude and 24.40 degrees latitude.
The ground station named IDOG is located at GPS coordinates -116.22° degrees longitude and 33.80 degrees latitude.
The ground station named IDQG is located at GPS coordinates -116.24° degrees longitude and 33.77 degrees latitude.
The ground station named IFR1 is located at GPS coordinates -5.13° degrees longitude and 33.51 degrees latitude.
The ground station named IID2 is located at GPS coordinates -115.03° degrees longitude and 32.71 degrees latitude.
The ground station named IMPS is located at GPS coordinates -115.15° degrees longitude and 34.16 degrees latitude.
The ground station named IND1 is located at GPS coordinates -85.50° degrees longitude and 9.86 degrees latitude.
The ground station named INMN is located at GPS coordinates -98.88° degrees longitude and -74.82 degrees latitude.
The ground station named ISCO is located at GPS coordinates -87.06° degrees longitude and 5.54 degrees latitude.
The ground station named ISGN is located at GPS coordinates -4.55° degrees longitude and 34.93 degrees latitude.
The ground station named ISLK is located at GPS coordinates -118.47° degrees longitude and 35.66 degrees latitude.
The ground station named IWAW is located at GPS coordinates 29.15° degrees longitude and -1.93 degrees latitude.
The ground station named JCFI is located at GPS coordinates -86.83° degrees longitude and 12.68 degrees latitude.
The ground station named JFWS is located at GPS coordinates -90.25° degrees longitude and 42.91 degrees latitude.
The ground station named JGBL is located at GPS coordinates -31.00° degrees longitude and 82.21 degrees latitude.
The ground station named JME2 is located at GPS coordinates -72.54° degrees longitude and 18.24 degrees latitude.
The ground station named JMEL is located at GPS coordinates -72.54° degrees longitude and 18.23 degrees latitude.
The ground station named JNHG is located at GPS coordinates -117.96° degrees longitude and 34.45 degrees latitude.
The ground station named JNSN is located at GPS coordinates -66.10° degrees longitude and -73.08 degrees latitude.
The ground station named JRSN is located at GPS coordinates 89.34° degrees longitude and 22.25 degrees latitude.
The ground station named JURI is located at GPS coordinates 92.14° degrees longitude and 24.50 degrees latitude.
The ground station named JWLF is located at GPS coordinates -45.12° degrees longitude and 83.11 degrees latitude.
The ground station named KAEO is located at GPS coordinates -157.23° degrees longitude and 21.22 degrees latitude.
The ground station named KAGA is located at GPS coordinates -49.81° degrees longitude and 69.22 degrees latitude.
The ground station named KAGZ is located at GPS coordinates -65.85° degrees longitude and 79.13 degrees latitude.
The ground station named KALW is located at GPS coordinates 94.30° degrees longitude and 23.20 degrees latitude.
The ground station named KANZ is located at GPS coordinates 29.38° degrees longitude and -1.65 degrees latitude.
The ground station named KASP is located at GPS coordinates 44.43° degrees longitude and 41.92 degrees latitude.
The ground station named KBRC is located at GPS coordinates -119.01° degrees longitude and 34.40 degrees latitude.
The ground station named KBUG is located at GPS coordinates -41.16° degrees longitude and 65.14 degrees latitude.
The ground station named KCHI is located at GPS coordinates 67.11° degrees longitude and 24.93 degrees latitude.
The ground station named KEPA is located at GPS coordinates -36.51° degrees longitude and -54.30 degrees latitude.
The ground station named KHEP is located at GPS coordinates 90.22° degrees longitude and 21.99 degrees latitude.
The ground station named KHL2 is located at GPS coordinates 89.53° degrees longitude and 22.80 degrees latitude.
The ground station named KHLR is located at GPS coordinates -120.73° degrees longitude and -76.15 degrees latitude.
The ground station named KHMG is located at GPS coordinates 41.82° degrees longitude and 42.41 degrees latitude.
The ground station named KIOS is located at GPS coordinates -86.70° degrees longitude and 12.49 degrees latitude.
The ground station named KKAI is located at GPS coordinates -155.80° degrees longitude and 19.07 degrees latitude.
The ground station named KKES is located at GPS coordinates -95.59° degrees longitude and 29.85 degrees latitude.
The ground station named KLAY is located at GPS coordinates 94.06° degrees longitude and 23.19 degrees latitude.
The ground station named KMBR is located at GPS coordinates 29.29° degrees longitude and -1.83 degrees latitude.
The ground station named KMJP is located at GPS coordinates -33.38° degrees longitude and 83.64 degrees latitude.
The ground station named KMOR is located at GPS coordinates -63.53° degrees longitude and 81.25 degrees latitude.
The ground station named KROT is located at GPS coordinates 17.13° degrees longitude and 39.08 degrees latitude.
The ground station named KSNB is located at GPS coordinates -35.58° degrees longitude and 66.86 degrees latitude.
The ground station named KSU1 is located at GPS coordinates -96.61° degrees longitude and 39.10 degrees latitude.
The ground station named KTBW is located at GPS coordinates -122.80° degrees longitude and 47.55 degrees latitude.
The ground station named KUAH is located at GPS coordinates -155.58° degrees longitude and 19.05 degrees latitude.
The ground station named KUAQ is located at GPS coordinates -33.05° degrees longitude and 68.59 degrees latitude.
The ground station named KUGE is located at GPS coordinates 85.54° degrees longitude and 27.62 degrees latitude.
The ground station named KULL is located at GPS coordinates -57.23° degrees longitude and 74.58 degrees latitude.
The ground station named KULU is located at GPS coordinates -37.15° degrees longitude and 65.58 degrees latitude.
The ground station named KUPR is located at GPS coordinates -159.69° degrees longitude and 55.59 degrees latitude.
The ground station named KVTX is located at GPS coordinates -97.89° degrees longitude and 27.55 degrees latitude.
The ground station named LA02 is located at GPS coordinates -150.10° degrees longitude and -84.64 degrees latitude.
The ground station named LA06 is located at GPS coordinates -154.14° degrees longitude and -84.38 degrees latitude.
The ground station named LA07 is located at GPS coordinates -154.44° degrees longitude and -84.60 degrees latitude.
The ground station named LA09 is located at GPS coordinates -153.64° degrees longitude and -84.25 degrees latitude.
The ground station named LA10 is located at GPS coordinates -158.22° degrees longitude and -84.33 degrees latitude.
The ground station named LA14 is located at GPS coordinates -157.59° degrees longitude and -84.48 degrees latitude.
The ground station named LA16 is located at GPS coordinates -159.91° degrees longitude and -84.53 degrees latitude.
The ground station named LAFE is located at GPS coordinates -84.96° degrees longitude and 9.81 degrees latitude.
The ground station named LAGO is located at GPS coordinates -73.26° degrees longitude and -47.21 degrees latitude.
The ground station named LAND is located at GPS coordinates -120.47° degrees longitude and 35.90 degrees latitude.
The ground station named LAPC is located at GPS coordinates -118.57° degrees longitude and 34.18 degrees latitude.
The ground station named LBC1 is located at GPS coordinates -118.14° degrees longitude and 33.83 degrees latitude.
The ground station named LBCH is located at GPS coordinates -118.20° degrees longitude and 33.79 degrees latitude.
The ground station named LBEG is located at GPS coordinates 162.45° degrees longitude and -77.71 degrees latitude.
The ground station named LBIB is located at GPS coordinates -23.85° degrees longitude and 75.89 degrees latitude.
The ground station named LBWG is located at GPS coordinates 162.30° degrees longitude and -77.72 degrees latitude.
The ground station named LCEC is located at GPS coordinates -79.37° degrees longitude and 0.02 degrees latitude.
The ground station named LCHS is located at GPS coordinates -89.47° degrees longitude and 36.38 degrees latitude.
The ground station named LCSB is located at GPS coordinates -80.08° degrees longitude and 19.67 degrees latitude.
The ground station named LDES is located at GPS coordinates -116.43° degrees longitude and 34.27 degrees latitude.
The ground station named LDSW is located at GPS coordinates -116.21° degrees longitude and 34.70 degrees latitude.
The ground station named LEE2 is located at GPS coordinates -118.32° degrees longitude and 34.13 degrees latitude.
The ground station named LEFN is located at GPS coordinates -26.29° degrees longitude and 80.46 degrees latitude.
The ground station named LEHG is located at GPS coordinates 167.14° degrees longitude and -77.51 degrees latitude.
The ground station named LEME is located at GPS coordinates -86.91° degrees longitude and 12.43 degrees latitude.
The ground station named LEPA is located at GPS coordinates -85.03° degrees longitude and 9.95 degrees latitude.
The ground station named LEWI is located at GPS coordinates -116.86° degrees longitude and 40.40 degrees latitude.
The ground station named LFLG is located at GPS coordinates 163.15° degrees longitude and -77.61 degrees latitude.
The ground station named LFRL is located at GPS coordinates 163.12° degrees longitude and -77.61 degrees latitude.
The ground station named LFRS is located at GPS coordinates -118.41° degrees longitude and 34.10 degrees latitude.
The ground station named LGC1 is located at GPS coordinates -94.07° degrees longitude and 30.04 degrees latitude.
The ground station named LGNE is located at GPS coordinates -72.63° degrees longitude and 18.51 degrees latitude.
The ground station named LGWD is located at GPS coordinates -117.76° degrees longitude and 33.64 degrees latitude.
The ground station named LHOE is located at GPS coordinates 162.90° degrees longitude and -77.62 degrees latitude.
The ground station named LHRG is located at GPS coordinates 162.91° degrees longitude and -77.63 degrees latitude.
The ground station named LIA1 is located at GPS coordinates -94.69° degrees longitude and 48.26 degrees latitude.
The ground station named LIA2 is located at GPS coordinates -94.69° degrees longitude and 48.26 degrees latitude.
The ground station named LIEC is located at GPS coordinates -78.36° degrees longitude and 0.79 degrees latitude.
The ground station named LINJ is located at GPS coordinates -118.14° degrees longitude and 34.66 degrees latitude.
The ground station named LITT is located at GPS coordinates -116.31° degrees longitude and 36.75 degrees latitude.
The ground station named LJRN is located at GPS coordinates -118.87° degrees longitude and 34.81 degrees latitude.
The ground station named LKCP is located at GPS coordinates -121.83° degrees longitude and 47.94 degrees latitude.
The ground station named LKHG is located at GPS coordinates -116.76° degrees longitude and 33.24 degrees latitude.
The ground station named LKON is located at GPS coordinates -159.41° degrees longitude and 55.02 degrees latitude.
The ground station named LKWY is located at GPS coordinates -110.40° degrees longitude and 44.57 degrees latitude.
The ground station named LL01 is located at GPS coordinates -117.83° degrees longitude and 34.49 degrees latitude.
The ground station named LLAS is located at GPS coordinates -117.84° degrees longitude and 34.59 degrees latitude.
The ground station named LMEC is located at GPS coordinates -79.28° degrees longitude and -0.95 degrees latitude.
The ground station named LMHG is located at GPS coordinates -117.39° degrees longitude and 33.74 degrees latitude.
The ground station named LMHS is located at GPS coordinates -70.75° degrees longitude and -37.02 degrees latitude.
The ground station named LMJG is located at GPS coordinates 84.57° degrees longitude and 28.17 degrees latitude.
The ground station named LMNL is located at GPS coordinates -85.05° degrees longitude and 10.27 degrees latitude.
The ground station named LMRG is located at GPS coordinates 163.85° degrees longitude and -78.10 degrees latitude.
The ground station named LMSG is located at GPS coordinates -117.45° degrees longitude and 33.82 degrees latitude.
The ground station named LMUT is located at GPS coordinates -111.93° degrees longitude and 40.26 degrees latitude.
The ground station named LNMT is located at GPS coordinates -116.94° degrees longitude and 35.09 degrees latitude.
The ground station named LNSY is located at GPS coordinates -103.04° degrees longitude and -73.60 degrees latitude.
The ground station named LNTK is located at GPS coordinates -73.90° degrees longitude and -74.84 degrees latitude.
The ground station named LOMP is located at GPS coordinates -120.45° degrees longitude and 34.69 degrees latitude.
The ground station named LONG is located at GPS coordinates -118.00° degrees longitude and 34.11 degrees latitude.
The ground station named LORS is located at GPS coordinates -117.75° degrees longitude and 34.13 degrees latitude.
The ground station named LOWS is located at GPS coordinates -120.59° degrees longitude and 35.83 degrees latitude.
The ground station named LPCG is located at GPS coordinates -117.55° degrees longitude and 34.31 degrees latitude.
The ground station named LPHS is located at GPS coordinates -117.96° degrees longitude and 34.03 degrees latitude.
The ground station named LPLY is located at GPS coordinates -90.30° degrees longitude and -73.11 degrees latitude.
The ground station named LRRG is located at GPS coordinates -118.03° degrees longitude and 34.53 degrees latitude.
The ground station named LTHW is located at GPS coordinates -107.78° degrees longitude and -76.46 degrees latitude.
The ground station named LTO1 is located at GPS coordinates -111.34° degrees longitude and 26.01 degrees latitude.
The ground station named LTUT is located at GPS coordinates -112.25° degrees longitude and 41.59 degrees latitude.
The ground station named LVEG is located at GPS coordinates -70.53° degrees longitude and 19.22 degrees latitude.
The ground station named LVFP is located at GPS coordinates -67.01° degrees longitude and 17.98 degrees latitude.
The ground station named LVLP is located at GPS coordinates -66.98° degrees longitude and 18.01 degrees latitude.
The ground station named LVMS is located at GPS coordinates -119.10° degrees longitude and 34.73 degrees latitude.
The ground station named LYNS is located at GPS coordinates -40.20° degrees longitude and 64.43 degrees latitude.
The ground station named MACC is located at GPS coordinates -90.48° degrees longitude and 37.85 degrees latitude.
The ground station named MACZ is located at GPS coordinates 167.25° degrees longitude and -77.53 degrees latitude.
The ground station named MAIR is located at GPS coordinates -89.36° degrees longitude and 36.85 degrees latitude.
The ground station named MAJK is located at GPS coordinates -21.87° degrees longitude and -81.66 degrees latitude.
The ground station named MANA is located at GPS coordinates -86.25° degrees longitude and 12.15 degrees latitude.
The ground station named MARG is located at GPS coordinates -65.69° degrees longitude and 77.19 degrees latitude.
The ground station named MASW is located at GPS coordinates -120.44° degrees longitude and 35.83 degrees latitude.
The ground station named MAT2 is located at GPS coordinates -117.44° degrees longitude and 33.86 degrees latitude.
The ground station named MAUA is located at GPS coordinates 23.53° degrees longitude and -19.90 degrees latitude.
The ground station named MAWY is located at GPS coordinates -110.69° degrees longitude and 44.97 degrees latitude.
The ground station named MBGP is located at GPS coordinates -66.94° degrees longitude and 17.94 degrees latitude.
The ground station named MCAR is located at GPS coordinates -144.30° degrees longitude and -76.32 degrees latitude.
The ground station named MCG2 is located at GPS coordinates 167.25° degrees longitude and -77.53 degrees latitude.
The ground station named MCMD is located at GPS coordinates 166.67° degrees longitude and -77.84 degrees latitude.
The ground station named MCRG is located at GPS coordinates -94.65° degrees longitude and -73.67 degrees latitude.
The ground station named MCTY is located at GPS coordinates -89.70° degrees longitude and 36.12 degrees latitude.
The ground station named MDMT is located at GPS coordinates -121.22° degrees longitude and 42.42 degrees latitude.
The ground station named MDWD is located at GPS coordinates -95.60° degrees longitude and 29.77 degrees latitude.
The ground station named MECE is located at GPS coordinates -73.71° degrees longitude and 7.11 degrees latitude.
The ground station named MEPD is located at GPS coordinates -95.24° degrees longitude and 29.66 degrees latitude.
The ground station named MERC is located at GPS coordinates -115.98° degrees longitude and 36.63 degrees latitude.
The ground station named MG07 is located at GPS coordinates -161.63° degrees longitude and -84.59 degrees latitude.
The ground station named MHMS is located at GPS coordinates -118.24° degrees longitude and 33.94 degrees latitude.
The ground station named MIDA is located at GPS coordinates -120.46° degrees longitude and 35.92 degrees latitude.
The ground station named MIG1 is located at GPS coordinates -120.35° degrees longitude and 34.04 degrees latitude.
The ground station named MIK2 is located at GPS coordinates -31.45° degrees longitude and 68.14 degrees latitude.
The ground station named MILK is located at GPS coordinates -118.13° degrees longitude and 34.14 degrees latitude.
The ground station named MIN0 is located at GPS coordinates 167.16° degrees longitude and -78.65 degrees latitude.
The ground station named MINE is located at GPS coordinates -116.10° degrees longitude and 40.15 degrees latitude.
The ground station named MIPR is located at GPS coordinates -66.53° degrees longitude and 17.89 degrees latitude.
The ground station named MKLU is located at GPS coordinates 84.84° degrees longitude and 27.81 degrees latitude.
The ground station named MLAN is located at GPS coordinates -155.86° degrees longitude and 19.94 degrees latitude.
The ground station named MLFP is located at GPS coordinates -117.32° degrees longitude and 33.92 degrees latitude.
The ground station named MMRP is located at GPS coordinates -109.89° degrees longitude and -75.27 degrees latitude.
The ground station named MNMC is located at GPS coordinates -120.43° degrees longitude and 35.97 degrees latitude.
The ground station named MOM0 is located at GPS coordinates -86.54° degrees longitude and 12.41 degrees latitude.
The ground station named MOMI is located at GPS coordinates -86.49° degrees longitude and 12.55 degrees latitude.
The ground station named MOUT is located at GPS coordinates -111.67° degrees longitude and 41.05 degrees latitude.
The ground station named MPWD is located at GPS coordinates -118.88° degrees longitude and 34.30 degrees latitude.
The ground station named MRC1 is located at GPS coordinates -77.37° degrees longitude and 38.50 degrees latitude.
The ground station named MRDM is located at GPS coordinates -117.88° degrees longitude and 34.18 degrees latitude.
The ground station named MRHK is located at GPS coordinates -95.75° degrees longitude and 29.80 degrees latitude.
The ground station named MRTP is located at GPS coordinates -115.10° degrees longitude and -74.18 degrees latitude.
The ground station named MSCG is located at GPS coordinates -116.65° degrees longitude and 34.04 degrees latitude.
The ground station named MSOB is located at GPS coordinates -117.21° degrees longitude and 34.23 degrees latitude.
The ground station named MSVG is located at GPS coordinates -23.91° degrees longitude and 72.24 degrees latitude.
The ground station named MTA1 is located at GPS coordinates -118.25° degrees longitude and 34.06 degrees latitude.
The ground station named MTAK is located at GPS coordinates -112.80° degrees longitude and -76.32 degrees latitude.
The ground station named MTJN is located at GPS coordinates -91.28° degrees longitude and -79.63 degrees latitude.
The ground station named MUSB is located at GPS coordinates -119.31° degrees longitude and 37.17 degrees latitude.
The ground station named MZNT is located at GPS coordinates -123.93° degrees longitude and 45.70 degrees latitude.
The ground station named NAIU is located at GPS coordinates -112.23° degrees longitude and 41.02 degrees latitude.
The ground station named NARA is located at GPS coordinates -90.81° degrees longitude and 17.23 degrees latitude.
The ground station named NAST is located at GPS coordinates 85.33° degrees longitude and 27.66 degrees latitude.
The ground station named NAU2 is located at GPS coordinates 167.15° degrees longitude and -77.52 degrees latitude.
The ground station named NAYX is located at GPS coordinates -115.30° degrees longitude and 32.32 degrees latitude.
The ground station named NBWY is located at GPS coordinates -110.71° degrees longitude and 44.73 degrees latitude.
The ground station named NCEG is located at GPS coordinates 71.49° degrees longitude and 34.00 degrees latitude.
The ground station named NCFW is located at GPS coordinates -81.10° degrees longitude and 36.51 degrees latitude.
The ground station named NCHW is located at GPS coordinates -81.11° degrees longitude and 36.49 degrees latitude.
The ground station named NDAP is located at GPS coordinates -114.62° degrees longitude and 34.77 degrees latitude.
The ground station named NEAH is located at GPS coordinates -124.62° degrees longitude and 48.30 degrees latitude.
The ground station named NEWS is located at GPS coordinates -117.51° degrees longitude and 39.69 degrees latitude.
The ground station named NGNE is located at GPS coordinates -159.90° degrees longitude and 55.26 degrees latitude.
The ground station named NGSW is located at GPS coordinates -160.22° degrees longitude and 54.88 degrees latitude.
The ground station named NHRG is located at GPS coordinates -119.14° degrees longitude and 34.50 degrees latitude.
The ground station named NMKM is located at GPS coordinates -89.40° degrees longitude and 36.45 degrees latitude.
The ground station named NNVN is located at GPS coordinates -44.90° degrees longitude and 61.63 degrees latitude.
The ground station named NOCO is located at GPS coordinates -117.57° degrees longitude and 33.92 degrees latitude.
The ground station named NOMI is located at GPS coordinates 25.43° degrees longitude and 36.42 degrees latitude.
The ground station named NOMT is located at GPS coordinates -111.63° degrees longitude and 45.60 degrees latitude.
The ground station named NOPK is located at GPS coordinates -118.35° degrees longitude and 33.98 degrees latitude.
The ground station named NOSE is located at GPS coordinates -123.74° degrees longitude and 43.91 degrees latitude.
The ground station named NPGJ is located at GPS coordinates 81.60° degrees longitude and 28.12 degrees latitude.
The ground station named NRSK is located at GPS coordinates -17.73° degrees longitude and 79.16 degrees latitude.
The ground station named NRWY is located at GPS coordinates -110.68° degrees longitude and 44.71 degrees latitude.
The ground station named NTKT is located at GPS coordinates 44.72° degrees longitude and 41.92 degrees latitude.
The ground station named NVLX is located at GPS coordinates -115.18° degrees longitude and 32.39 degrees latitude.
The ground station named NVMO is located at GPS coordinates -116.08° degrees longitude and 36.94 degrees latitude.
The ground station named NWBL is located at GPS coordinates -62.20° degrees longitude and 16.82 degrees latitude.
The ground station named NWCC is located at GPS coordinates -89.46° degrees longitude and 36.42 degrees latitude.
The ground station named NWOT is located at GPS coordinates -105.59° degrees longitude and 40.06 degrees latitude.
The ground station named NWRC is located at GPS coordinates -67.17° degrees longitude and 17.97 degrees latitude.
The ground station named NYBA is located at GPS coordinates 29.35° degrees longitude and -1.76 degrees latitude.
The ground station named OAES is located at GPS coordinates -116.07° degrees longitude and 34.14 degrees latitude.
The ground station named OCSD is located at GPS coordinates -117.35° degrees longitude and 33.24 degrees latitude.
The ground station named ODRE is located at GPS coordinates 87.39° degrees longitude and 26.87 degrees latitude.
The ground station named OFW2 is located at GPS coordinates -110.83° degrees longitude and 44.45 degrees latitude.
The ground station named OK01 is located at GPS coordinates -96.98° degrees longitude and 36.39 degrees latitude.
The ground station named OK02 is located at GPS coordinates -96.96° degrees longitude and 36.49 degrees latitude.
The ground station named OK03 is located at GPS coordinates -96.86° degrees longitude and 36.33 degrees latitude.
The ground station named OK04 is located at GPS coordinates -96.91° degrees longitude and 36.40 degrees latitude.
The ground station named OK05 is located at GPS coordinates -96.89° degrees longitude and 36.43 degrees latitude.
The ground station named OK06 is located at GPS coordinates -96.86° degrees longitude and 36.46 degrees latitude.
The ground station named OK07 is located at GPS coordinates -96.76° degrees longitude and 36.45 degrees latitude.
The ground station named OKBR is located at GPS coordinates -168.07° degrees longitude and 53.42 degrees latitude.
The ground station named OKEK is located at GPS coordinates -95.80° degrees longitude and 29.73 degrees latitude.
