IGSN ground stations continuously collect high-precision GPS data, which is used for:
The earth station named P043 is at longitude: -104.186° and latitude: 43.881° and Height: 1491.36 meters,
The earth station named P051 is at longitude: -108.546° and latitude: 45.807° and Height: 1081.527 meters,
The earth station named P053 is at longitude: -107.725° and latitude: 48.726° and Height: 815.419 meters,
The earth station named P389 is at longitude: -120.603° and latitude: 43.812° and Height: 1398.318 meters,
The earth station named P779 is at longitude: -82.872° and latitude: 35.202° and Height: 880.506 meters,
The earth station named P802 is at longitude: -100.623° and latitude: 46.558° and Height: 573.53 meters,
The earth station named PADO is at longitude: 11.896° and latitude: 45.411° and Height: 65.126 meters,
The earth station named PALM is at longitude: -64.051° and latitude: -64.775° and Height: 31.685 meters,
The earth station named PARC is at longitude: -70.88° and latitude: -53.137° and Height: 22.725 meters,
The earth station named PARK is at longitude: 148.265° and latitude: -32.999° and Height: 397.809 meters,
The earth station named PBR4 is at longitude: 92.712° and latitude: 11.637° and Height: -13.823 meters,
The earth station named PDEL is at longitude: -25.663° and latitude: 37.748° and Height: 111.18 meters,
The earth station named PENC is at longitude: 19.282° and latitude: 47.79° and Height: 292.144 meters,
The earth station named PERT is at longitude: 115.885° and latitude: -31.802° and Height: 13.081 meters,
The earth station named PETS is at longitude: 158.65° and latitude: 53.023° and Height: 102.604 meters,
The earth station named PGEN is at longitude: 125.132° and latitude: 6.065° and Height: 121.487 meters,
The earth station named PICL is at longitude: -90.162° and latitude: 51.48° and Height: 315.531 meters,
The earth station named PIE1 is at longitude: -108.119° and latitude: 34.302° and Height: 2348.129 meters,
The earth station named PIMO is at longitude: 121.078° and latitude: 14.636° and Height: 95.936 meters,
The earth station named PIN1 is at longitude: -116.458° and latitude: 33.612° and Height: 1256.573 meters,
The earth station named PNGM is at longitude: 147.366° and latitude: -2.043° and Height: 116.751 meters,
The earth station named POAL is at longitude: -51.12° and latitude: -30.074° and Height: 77.155 meters,
The earth station named POHN is at longitude: 158.21° and latitude: 6.96° and Height: 91.101 meters,
The earth station named POL2 is at longitude: 74.694° and latitude: 42.68° and Height: 1714.63 meters,
The earth station named POLV is at longitude: 34.543° and latitude: 49.603° and Height: 178.551 meters,
The earth station named POTS is at longitude: 13.066° and latitude: 52.379° and Height: 144.853 meters,
The earth station named POVE is at longitude: -63.896° and latitude: -8.709° and Height: 119.975 meters,
The earth station named PPPC is at longitude: 118.74° and latitude: 9.773° and Height: 66.93 meters,
The earth station named PRDS is at longitude: -114.293° and latitude: 50.871° and Height: 1248.373 meters,
The earth station named PRE3 is at longitude: 28.224° and latitude: -25.746° and Height: 1414.248 meters,
The earth station named PRE4 is at longitude: 28.224° and latitude: -25.746° and Height: 1414.248 meters,
The earth station named PTAG is at longitude: 121.041° and latitude: 14.535° and Height: 87.054 meters,
The earth station named PTBB is at longitude: 10.46° and latitude: 52.296° and Height: 130.681 meters,
The earth station named PTGG is at longitude: 121.041° and latitude: 14.535° and Height: 87.347 meters,
The earth station named PTVL is at longitude: 168.315° and latitude: -17.749° and Height: 86.846 meters,
The earth station named QAQ1 is at longitude: -46.048° and latitude: 60.715° and Height: 110.835 meters,
The earth station named QIKI is at longitude: -64.034° and latitude: 67.559° and Height: 13.718 meters,
The earth station named QUI3 is at longitude: -78.467° and latitude: -0.14° and Height: 2927.924 meters,
The earth station named QUI4 is at longitude: -78.467° and latitude: -0.14° and Height: 2927.924 meters,
The earth station named QUIN is at longitude: -120.944° and latitude: 39.975° and Height: 1106.188 meters,
The earth station named RABT is at longitude: -6.854° and latitude: 33.998° and Height: 90.539 meters,
The earth station named RAEG is at longitude: -25.126° and latitude: 36.986° and Height: 298.32 meters,
The earth station named RAMO is at longitude: 34.763° and latitude: 30.598° and Height: 893.501 meters,
The earth station named RBAY is at longitude: 32.078° and latitude: -28.796° and Height: 32.206 meters,
The earth station named RDSD is at longitude: -69.911° and latitude: 18.461° and Height: -8.803 meters,
The earth station named REDU is at longitude: 5.145° and latitude: 50.002° and Height: 370.327 meters,
The earth station named RESO is at longitude: -94.893° and latitude: 74.691° and Height: 35.359 meters,
The earth station named REUN is at longitude: 55.572° and latitude: -21.208° and Height: 1558.807 meters,
The earth station named REYK is at longitude: -21.955° and latitude: 64.139° and Height: 93.54 meters,
The earth station named RGDG is at longitude: -67.752° and latitude: -53.786° and Height: 32.8 meters,
The earth station named RIGA is at longitude: 24.059° and latitude: 56.949° and Height: 35.155 meters,
The earth station named RIO2 is at longitude: -67.751° and latitude: -53.785° and Height: 32.477 meters,
The earth station named RIOP is at longitude: -78.651° and latitude: -1.651° and Height: 2793.4 meters,
The earth station named ROAG is at longitude: -6.206° and latitude: 36.463° and Height: 83.661 meters,
The earth station named ROCK is at longitude: -118.676° and latitude: 34.236° and Height: 553.811 meters,
The earth station named ROTH is at longitude: -68.126° and latitude: -67.571° and Height: 40.632 meters,
The earth station named SALU is at longitude: -44.212° and latitude: -2.593° and Height: 19.353 meters,
The earth station named SAMO is at longitude: -171.738° and latitude: -13.849° and Height: 77.285 meters,
The earth station named SANT is at longitude: -70.669° and latitude: -33.15° and Height: 723.491 meters,
The earth station named SASK is at longitude: -106.398° and latitude: 52.196° and Height: 579.01 meters,
The earth station named SAVO is at longitude: -38.432° and latitude: -12.939° and Height: 76.704 meters,
The earth station named SBOK is at longitude: 17.879° and latitude: -29.669° and Height: 1043.489 meters,
The earth station named SCH2 is at longitude: -66.833° and latitude: 54.832° and Height: 498.624 meters,
The earth station named SCIP is at longitude: -118.488° and latitude: 32.914° and Height: 453.29 meters,
The earth station named SCOR is at longitude: -21.95° and latitude: 70.485° and Height: 128.94 meters,
The earth station named SCRZ is at longitude: -63.16° and latitude: -17.797° and Height: 442.51 meters,
The earth station named SCTB is at longitude: 166.758° and latitude: -77.849° and Height: -18.45 meters,
The earth station named SCUB is at longitude: -75.762° and latitude: 20.012° and Height: 21.436 meters,
The earth station named SEJN is at longitude: 127.303° and latitude: 36.522° and Height: 181.627 meters,
The earth station named SEY2 is at longitude: 55.479° and latitude: -4.674° and Height: 539.216 meters,
The earth station named SEYG is at longitude: 55.531° and latitude: -4.679° and Height: -37.238 meters,
The earth station named SFDM is at longitude: -118.755° and latitude: 34.46° and Height: 291.939 meters,
The earth station named SFER is at longitude: -6.206° and latitude: 36.464° and Height: 84.563 meters,
The earth station named SGOC is at longitude: 79.874° and latitude: 6.892° and Height: -78.095 meters,
The earth station named SGPO is at longitude: -97.485° and latitude: 36.604° and Height: 290.586 meters,
The earth station named SHAO is at longitude: 121.2° and latitude: 31.1° and Height: 22.505 meters,
The earth station named SHE2 is at longitude: -64.552° and latitude: 46.221° and Height: -14.866 meters,
The earth station named SHLG is at longitude: 91.913° and latitude: 25.674° and Height: 1007.569 meters,
The earth station named SIN1 is at longitude: 103.679° and latitude: 1.343° and Height: 92.943 meters,
The earth station named SMST is at longitude: 135.937° and latitude: 33.578° and Height: 97.953 meters,
The earth station named SNI1 is at longitude: -119.524° and latitude: 33.248° and Height: 240.089 meters,
The earth station named SOD3 is at longitude: 26.389° and latitude: 67.421° and Height: 301.294 meters,
The earth station named SOFI is at longitude: 23.395° and latitude: 42.556° and Height: 1120.009 meters,
The earth station named SOLO is at longitude: 159.954° and latitude: -9.435° and Height: 123.225 meters,
The earth station named SPK1 is at longitude: -118.646° and latitude: 34.059° and Height: 440.546 meters,
The earth station named SPT0 is at longitude: 12.891° and latitude: 57.715° and Height: 220.344 meters,
The earth station named SPTU is at longitude: -50.492° and latitude: -21.929° and Height: 509.182 meters,
The earth station named SSIA is at longitude: -89.116° and latitude: 13.697° and Height: 664.835 meters,
The earth station named STFU is at longitude: -122.173° and latitude: 37.427° and Height: 20.834 meters,
The earth station named STHL is at longitude: -5.667° and latitude: -15.943° and Height: 453.695 meters,
The earth station named STJ3 is at longitude: -52.678° and latitude: 47.595° and Height: 154.946 meters,
The earth station named STJO is at longitude: -52.678° and latitude: 47.595° and Height: 153.238 meters,
The earth station named STK2 is at longitude: 141.845° and latitude: 43.529° and Height: 118.965 meters,
The earth station named STPM is at longitude: -56.168° and latitude: 46.778° and Height: 0.903 meters,
The earth station named STR1 is at longitude: 149.01° and latitude: -35.316° and Height: 800.334 meters,
The earth station named STR2 is at longitude: 149.01° and latitude: -35.316° and Height: 802.869 meters,
The earth station named SULP is at longitude: 24.014° and latitude: 49.836° and Height: 370.957 meters,
The earth station named SUTH is at longitude: 20.81° and latitude: -32.38° and Height: 1800.182 meters,
The earth station named SUTM is at longitude: 20.811° and latitude: -32.381° and Height: 1798.017 meters,
The earth station named SUWN is at longitude: 127.054° and latitude: 37.276° and Height: 84.353 meters,
The earth station named SVTL is at longitude: 29.781° and latitude: 60.533° and Height: 77.227 meters,
The earth station named SYDN is at longitude: 151.15° and latitude: -33.781° and Height: 85.973 meters,
The earth station named SYOG is at longitude: 39.584° and latitude: -69.007° and Height: 50.539 meters,
The earth station named TABL is at longitude: -117.678° and latitude: 34.382° and Height: 2228.447 meters,
The earth station named TANA is at longitude: 37.329° and latitude: 11.569° and Height: 1851.365 meters,
The earth station named TASH is at longitude: 69.296° and latitude: 41.328° and Height: 440.123 meters,
The earth station named TCMS is at longitude: 120.987° and latitude: 24.798° and Height: 77.67 meters,
The earth station named TDOU is at longitude: 30.384° and latitude: -23.08° and Height: 630.627 meters,
The earth station named TEHN is at longitude: 51.334° and latitude: 35.697° and Height: 1194.993 meters,
The earth station named THTG is at longitude: -149.606° and latitude: -17.577° and Height: 97.107 meters,
The earth station named THTI is at longitude: -149.606° and latitude: -17.577° and Height: 98.895 meters,
The earth station named THU2 is at longitude: -68.825° and latitude: 76.537° and Height: 36.674 meters,
The earth station named TID1 is at longitude: 148.98° and latitude: -35.399° and Height: 665.725 meters,
The earth station named TIDB is at longitude: 148.98° and latitude: -35.399° and Height: 665.791 meters,
The earth station named TIT2 is at longitude: 6.432° and latitude: 51.035° and Height: 156.532 meters,
The earth station named TIXI is at longitude: 128.866° and latitude: 71.634° and Height: 47.435 meters,
The earth station named TLSE is at longitude: 1.481° and latitude: 43.561° and Height: 207.626 meters,
The earth station named TLSG is at longitude: 1.485° and latitude: 43.55° and Height: 209.169 meters,
The earth station named TNML is at longitude: 120.987° and latitude: 24.798° and Height: 76.269 meters,
The earth station named TONG is at longitude: -175.179° and latitude: -21.145° and Height: 56.732 meters,
The earth station named TOPL is at longitude: -48.331° and latitude: -10.171° and Height: 256.929 meters,
The earth station named TORP is at longitude: -118.331° and latitude: 33.798° and Height: -4.798 meters,
The earth station named TOW2 is at longitude: 147.056° and latitude: -19.269° and Height: 88.503 meters,
The earth station named TRAK is at longitude: -117.803° and latitude: 33.618° and Height: 115.95 meters,
The earth station named TRO1 is at longitude: 18.94° and latitude: 69.663° and Height: 138.415 meters,
The earth station named TSK2 is at longitude: 140.087° and latitude: 36.106° and Height: 70.35 meters,
The earth station named TSKB is at longitude: 140.087° and latitude: 36.106° and Height: 67.677 meters,
The earth station named TUBI is at longitude: 29.451° and latitude: 40.787° and Height: 222.255 meters,
The earth station named TUVA is at longitude: 179.197° and latitude: -8.525° and Height: 38.826 meters,
The earth station named TWTF is at longitude: 121.164° and latitude: 24.954° and Height: 203.529 meters,
The earth station named UCAL is at longitude: -114.134° and latitude: 51.08° and Height: 1119.238 meters,
The earth station named UCLP is at longitude: -118.442° and latitude: 34.069° and Height: 111.96 meters,
The earth station named UCLU is at longitude: -125.542° and latitude: 48.926° and Height: 10.487 meters,
The earth station named UFPR is at longitude: -49.231° and latitude: -25.448° and Height: 926.179 meters,
The earth station named ULAB is at longitude: 107.052° and latitude: 47.865° and Height: 1576.101 meters,
The earth station named ULDI is at longitude: 31.421° and latitude: -28.293° and Height: 608.362 meters,
The earth station named UNB3 is at longitude: -66.642° and latitude: 45.95° and Height: 23.32 meters,
The earth station named UNBD is at longitude: -66.641° and latitude: 45.95° and Height: 23.545 meters,
The earth station named UNBJ is at longitude: -66.642° and latitude: 45.95° and Height: 23.221 meters,
The earth station named UNBN is at longitude: -66.642° and latitude: 45.95° and Height: 23.32 meters,
The earth station named UNSA is at longitude: -65.408° and latitude: -24.727° and Height: 1258.213 meters,
The earth station named URAL is at longitude: 60.615° and latitude: 56.838° and Height: 278.057 meters,
The earth station named URUM is at longitude: 87.601° and latitude: 43.808° and Height: 859.352 meters,
The earth station named USCL is at longitude: -70.681° and latitude: -33.45° and Height: 570.606 meters,
The earth station named USN7 is at longitude: -77.066° and latitude: 38.921° and Height: 59.346 meters,
The earth station named USN8 is at longitude: -77.066° and latitude: 38.921° and Height: 59.346 meters,
The earth station named USN9 is at longitude: -77.066° and latitude: 38.921° and Height: 59.346 meters,
The earth station named USP1 is at longitude: 178.446° and latitude: -18.149° and Height: 70.966 meters,
The earth station named USUD is at longitude: 138.362° and latitude: 36.133° and Height: 1509.039 meters,
The earth station named UTQI is at longitude: -156.615° and latitude: 71.323° and Height: 12.565 meters,
The earth station named UZHL is at longitude: 22.298° and latitude: 48.632° and Height: 232.475 meters,
The earth station named VACS is at longitude: 57.497° and latitude: -20.297° and Height: 420.75 meters,
The earth station named VALD is at longitude: -77.564° and latitude: 48.097° and Height: 313.205 meters,
The earth station named VILL is at longitude: -3.952° and latitude: 40.444° and Height: 647.835 meters,
The earth station named VIS0 is at longitude: 18.367° and latitude: 57.654° and Height: 80.218 meters,
The earth station named VNDP is at longitude: -120.616° and latitude: 34.556° and Height: -11.085 meters,
The earth station named VOIM is at longitude: 46.793° and latitude: -21.906° and Height: 1163.786 meters,
The earth station named WAB2 is at longitude: 7.464° and latitude: 46.924° and Height: 611.544 meters,
The earth station named WARK is at longitude: 174.663° and latitude: -36.434° and Height: 111.71 meters,
The earth station named WARN is at longitude: 12.101° and latitude: 54.17° and Height: 51.174 meters,
The earth station named WDC5 is at longitude: -77.066° and latitude: 38.921° and Height: 59.419 meters,
The earth station named WDC6 is at longitude: -77.066° and latitude: 38.921° and Height: 59.419 meters,
The earth station named WES2 is at longitude: -71.493° and latitude: 42.613° and Height: 85.439 meters,
The earth station named WGTN is at longitude: 174.806° and latitude: -41.323° and Height: 26.486 meters,
The earth station named WHC1 is at longitude: -118.031° and latitude: 33.98° and Height: 94.665 meters,
The earth station named WHIT is at longitude: -135.222° and latitude: 60.751° and Height: 1427.808 meters,
The earth station named WIDC is at longitude: -116.392° and latitude: 33.935° and Height: 445.462 meters,
The earth station named WILL is at longitude: -122.168° and latitude: 52.237° and Height: 1096.093 meters,
The earth station named WIND is at longitude: 17.089° and latitude: -22.575° and Height: 1735.083 meters,
The earth station named WLSN is at longitude: -118.056° and latitude: 34.226° and Height: 1705.679 meters,
The earth station named WROC is at longitude: 17.062° and latitude: 51.113° and Height: 180.697 meters,
The earth station named WSRT is at longitude: 6.605° and latitude: 52.915° and Height: 86.424 meters,
The earth station named WTZ3 is at longitude: 12.879° and latitude: 49.145° and Height: 663.837 meters,
The earth station named WTZA is at longitude: 12.879° and latitude: 49.144° and Height: 666.35 meters,
The earth station named WTZR is at longitude: 12.879° and latitude: 49.144° and Height: 666.462 meters,
The earth station named WTZS is at longitude: 12.879° and latitude: 49.145° and Height: 663.837 meters,
The earth station named WTZZ is at longitude: 12.879° and latitude: 49.144° and Height: 666.322 meters,
The earth station named WUH2 is at longitude: 114.357° and latitude: 30.532° and Height: 25.541 meters,
The earth station named WUHN is at longitude: 114.357° and latitude: 30.532° and Height: 28.635 meters,
The earth station named WUTH is at longitude: 15.539° and latitude: 77.003° and Height: 52.698 meters,
The earth station named XMIS is at longitude: 105.689° and latitude: -10.45° and Height: 261.917 meters,
The earth station named YAKT is at longitude: 129.68° and latitude: 62.031° and Height: 103.813 meters,
The earth station named YAR2 is at longitude: 115.347° and latitude: -29.047° and Height: 241.683 meters,
The earth station named YAR3 is at longitude: 115.347° and latitude: -29.046° and Height: 242.853 meters,
The earth station named YARR is at longitude: 115.347° and latitude: -29.047° and Height: 241.755 meters,
The earth station named YEBE is at longitude: -3.089° and latitude: 40.525° and Height: 973.249 meters,
The earth station named YEL2 is at longitude: -114.481° and latitude: 62.481° and Height: 181.452 meters,
The earth station named YELL is at longitude: -114.481° and latitude: 62.481° and Height: 181.168 meters,
The earth station named YIBL is at longitude: 56.112° and latitude: 22.186° and Height: 95.529 meters,
The earth station named YKRO is at longitude: -5.24° and latitude: 6.871° and Height: 270.584 meters,
The earth station named YONS is at longitude: 127.001° and latitude: 37.541° and Height: 97.27 meters,
The earth station named YSSK is at longitude: 142.717° and latitude: 47.03° and Height: 91.719 meters,
The earth station named ZAMB is at longitude: 28.311° and latitude: -15.426° and Height: 1325.318 meters,
The earth station named ZECK is at longitude: 41.565° and latitude: 43.788° and Height: 1167.416 meters,
The earth station named ZIM2 is at longitude: 7.465° and latitude: 46.877° and Height: 956.881 meters,
The earth station named ZIM3 is at longitude: 7.465° and latitude: 46.877° and Height: 956.881 meters,
The earth station named ZIMM is at longitude: 7.465° and latitude: 46.877° and Height: 956.782 meters,
